sleep_disorder,activity_level,stress_level,unique_persons,total_records,avg_sleep_hours,avg_sleep_quality_score,min_sleep_hours,max_sleep_hours,pct_sleep_deprived,pct_optimal_sleep,pct_oversleeping,pct_good_sleep_quality,pct_poor_sleep_quality,avg_heart_rate_bpm,avg_blood_oxygen_pct,avg_systolic_bp,avg_diastolic_bp,avg_daily_steps,pct_sedentary,pct_active,avg_doctor_visits,avg_insurance_cost,avg_claims_amount,pct_elevated_heart_rate,pct_low_blood_oxygen,pct_hypertensive,avg_age,pct_male,pct_missing_blood_oxygen,pct_missing_stress_level,created_at
none,highly active,3,40,1049,6.43,7.42,3.55,9.32,37.94,36.03,1.14,55.48,0.0,69.6,97.8,123.9,81.4,7718.0,50.24,27.84,4.1,1454.71,565.22,3.24,11.53,10.58,41.9,52.43,1.72,0.0,2026-01-10 16:50:04.049562+00:00
none,sedentary,3,41,982,6.56,7.53,2.15,9.6,30.65,25.46,12.32,59.57,0.0,73.8,98.3,123.8,81.1,6220.0,60.9,19.35,4.6,1333.5,605.63,6.52,3.05,6.72,45.3,59.98,1.63,0.0,2026-01-10 16:50:04.049562+00:00
none,highly_active,5,41,972,6.42,7.4,1.99,9.44,32.3,25.1,1.44,52.47,0.0,76.1,97.8,122.5,80.3,8047.0,41.98,30.45,4.0,1371.26,595.23,4.84,2.67,2.26,40.1,51.13,3.4,0.0,2026-01-10 16:50:04.049562+00:00
none,seddentary,5,40,952,6.51,7.54,1.8,9.6,39.18,32.77,9.66,59.14,0.0,76.1,97.9,124.1,81.2,8607.0,48.95,34.35,4.3,1322.37,619.27,5.36,5.67,6.2,44.6,51.89,0.0,0.0,2026-01-10 16:50:04.049562+00:00
none,highly_active,6,39,929,6.36,7.51,3.23,9.48,44.03,34.88,1.29,61.46,0.0,74.8,97.6,123.0,80.5,7884.0,51.35,28.74,4.0,1324.71,571.94,1.83,2.26,2.69,40.1,44.03,5.6,0.0,2026-01-10 16:50:04.049562+00:00
none,sedentary,2,38,897,6.76,7.55,3.22,9.93,29.88,42.14,6.91,58.75,0.0,70.7,98.1,123.3,80.7,5752.0,61.09,13.82,4.4,1361.73,607.24,1.78,3.57,6.47,45.6,64.33,4.68,0.0,2026-01-10 16:50:04.049562+00:00
none,seddentary,6,39,887,6.66,7.46,3.14,11.04,33.03,39.35,5.86,57.84,0.0,71.4,97.7,124.2,81.3,8585.0,49.72,27.62,4.1,1378.73,608.33,2.25,4.74,5.86,45.8,48.14,5.98,0.0,2026-01-10 16:50:04.049562+00:00
none,active,8,35,887,6.55,7.48,3.7,11.19,35.06,35.96,2.82,57.27,0.0,68.5,98.1,123.3,80.9,8300.0,51.97,25.03,4.0,1343.52,623.69,6.76,3.16,5.3,45.7,56.71,6.2,0.0,2026-01-10 16:50:04.049562+00:00
none,actve,7,42,880,6.59,7.43,3.03,11.01,35.91,29.55,5.68,56.14,0.0,76.7,97.7,124.5,81.3,7053.0,50.34,21.59,4.1,1332.05,615.66,8.18,12.39,4.89,45.3,53.64,2.27,0.0,2026-01-10 16:50:04.049562+00:00
none,actve,3,42,876,6.92,7.42,0.59,10.1,30.02,37.1,14.61,54.68,0.0,77.9,97.5,124.0,81.0,5907.0,54.79,18.72,4.2,1295.63,629.03,5.25,11.07,3.77,45.0,46.23,3.42,0.0,2026-01-10 16:50:04.049562+00:00
none,seddentary,7,39,861,6.78,7.48,2.72,10.38,35.42,29.73,9.06,56.91,0.0,73.6,97.9,123.3,80.6,6602.0,48.55,21.14,4.2,1300.34,643.8,1.63,3.72,3.48,46.0,53.66,0.0,0.0,2026-01-10 16:50:04.049562+00:00
none,highly_active,2,42,857,6.44,7.55,2.45,9.57,40.26,30.11,2.33,60.56,0.0,77.3,98.0,123.4,80.7,7209.0,52.51,24.5,4.2,1325.74,584.13,5.83,6.77,1.87,41.8,47.14,0.47,0.0,2026-01-10 16:50:04.049562+00:00
none,active,9,36,843,6.43,7.49,3.19,9.21,44.25,37.6,3.56,58.24,0.0,74.9,98.0,123.4,80.5,7831.0,43.18,24.08,4.4,1330.84,584.57,4.51,6.29,4.03,41.9,43.42,3.32,0.0,2026-01-10 16:50:04.049562+00:00
none,active,3,39,827,6.85,7.49,3.89,12.14,32.89,28.9,8.95,54.41,0.0,73.3,97.9,123.6,80.9,7059.0,45.1,27.69,4.0,1350.67,607.27,4.35,3.87,5.32,45.0,57.68,4.35,0.0,2026-01-10 16:50:04.049562+00:00
none,highly active,8,41,808,6.5,7.48,3.12,10.66,34.65,25.5,6.44,55.94,0.0,72.5,97.7,123.6,81.0,7739.0,47.65,35.27,4.2,1371.31,591.0,3.71,6.93,6.68,43.8,59.65,0.0,0.0,2026-01-10 16:50:04.049562+00:00
none,sedentary,4,41,800,6.45,7.53,3.14,10.61,45.88,26.0,3.0,60.5,0.0,75.2,97.9,124.0,81.0,7730.0,48.25,30.25,4.2,1396.18,578.96,0.75,6.75,4.75,42.6,40.38,0.5,0.0,2026-01-10 16:50:04.049562+00:00
none,seddentary,3,42,797,6.26,7.51,3.09,9.28,44.67,31.62,2.01,58.22,0.0,80.2,98.0,124.1,81.3,5913.0,62.48,16.81,4.4,1370.14,590.87,7.03,2.51,8.66,49.7,53.2,3.76,0.0,2026-01-10 16:50:04.049562+00:00
