occupational_category,wealth_bracket,insurance_status,unique_customers,total_policy_years,total_premiums_collected,avg_annual_premium,min_premium,max_premium,total_claims_paid,avg_annual_claims,min_claims,max_claims,net_profit,avg_profit_per_policy,loss_ratio_pct,avg_doctor_visits,total_doctor_visits,pct_unprofitable_policies,pct_high_utilizers,pct_sleep_disorders,pct_invalid_heart_rate,earliest_signup_date,latest_signup_date,created_at
teacher,LOW,INACTIVE,5,6912,9054412.29,1309.96,1.37,3241.81,3566618.17,516.0,0.0,1312.85,5487794.12,793.95,39.39,3.4,23712.0,18.62,0.0,44.89,0.0,2000-08-31,2017-08-17,2026-01-10 16:50:01.470605+00:00
it specialist,UPPER_MIDDLE,PENDING,2,3841,6243631.28,1625.52,998.6,2540.76,2070695.72,539.1,0.0,1225.84,4172935.56,1086.42,33.16,3.8,14700.0,17.29,0.0,27.57,0.0,2023-12-09,2024-05-15,2026-01-10 16:50:01.470605+00:00
it specialist,LOW,ACTIVE,1,3726,5503591.8,1477.08,682.73,2127.27,2013124.68,540.29,165.55,887.98,3490467.12,936.79,36.58,4.1,15318.0,0.0,0.0,66.67,0.0,2016-03-24,2016-03-24,2026-01-10 16:50:01.470605+00:00
nurse,UPPER_MIDDLE,INACTIVE,2,2820,3891443.9,1379.94,405.24,2376.85,1344422.05,476.75,129.12,855.72,2547021.85,903.2,34.55,3.1,8825.0,0.0,0.0,22.41,0.0,2002-04-21,2024-03-09,2026-01-10 16:50:01.470605+00:00
self-employed,HIGH,ACTIVE,2,2976,4634863.12,1760.97,663.76,3043.75,2135844.61,717.69,0.0,2251.11,2499018.51,1089.08,46.08,3.9,11620.0,0.0,0.0,21.77,0.0,2002-09-08,2016-03-22,2026-01-10 16:50:01.470605+00:00
teacher,LOW,PENDING,1,1640,2932654.56,1788.2,1368.76,2282.67,871446.8,531.37,264.27,733.32,2061207.76,1256.83,29.72,4.8,7872.0,0.0,0.0,25.0,0.0,2012-02-09,2012-02-09,2026-01-10 16:50:01.470605+00:00
unemployed,MEDIUM,PENDING,2,1740,2149022.44,1552.76,683.55,1852.24,617236.76,354.73,99.35,779.67,1531785.68,1307.33,28.72,3.3,5704.0,0.0,0.0,65.34,0.0,2006-06-02,2009-12-23,2026-01-10 16:50:01.470605+00:00
healthcare_worker,LOW,ACTIVE,2,1975,2330501.58,1282.61,600.86,1623.17,996450.7,504.53,0.0,1082.45,1334050.88,769.0,42.76,3.5,6952.0,0.0,0.0,20.0,0.0,2000-12-15,2024-06-05,2026-01-10 16:50:01.470605+00:00
student,LOW,ACTIVE,1,801,1376550.54,1718.54,1044.57,2366.21,55560.03,69.36,0.0,208.09,1320990.51,1649.18,4.04,3.7,2937.0,0.0,0.0,33.33,0.0,2008-02-29,2008-02-29,2026-01-10 16:50:01.470605+00:00
nurse,MEDIUM,ACTIVE,1,1010,1767449.5,1749.95,1749.42,1750.48,451454.85,446.98,270.1,623.87,1315994.65,1302.97,25.54,2.0,2020.0,0.0,0.0,40.0,0.0,2017-01-15,2017-01-15,2026-01-10 16:50:01.470605+00:00
